C:\Users\Yuya\AppData\Local\Temporary Projects\ProjectManagement\bin\Debug\ProjectManagement.exe.config
C:\Users\Yuya\Documents\Visual Studio 2015\Projects\ProjectManagement\ProjectManagement\bin\Debug\ProjectManagement.exe.config
C:\Users\Yuya\Documents\Visual Studio 2015\Projects\ProjectManagement\ProjectManagement\bin\Debug\ProjectManagement.exe
C:\Users\Yuya\Documents\Visual Studio 2015\Projects\ProjectManagement\ProjectManagement\bin\Debug\ProjectManagement.pdb
C:\Users\Yuya\Documents\Visual Studio 2015\Projects\ProjectManagement\ProjectManagement\bin\Debug\ProjectManagement.xml
C:\Users\Yuya\Documents\Visual Studio 2015\Projects\ProjectManagement\ProjectManagement\obj\Debug\ProjectManagement.vbprojResolveAssemblyReference.cache
C:\Users\Yuya\Documents\Visual Studio 2015\Projects\ProjectManagement\ProjectManagement\obj\Debug\ProjectManagement.frmStaff.resources
C:\Users\Yuya\Documents\Visual Studio 2015\Projects\ProjectManagement\ProjectManagement\obj\Debug\ProjectManagement.Resources.resources
C:\Users\Yuya\Documents\Visual Studio 2015\Projects\ProjectManagement\ProjectManagement\obj\Debug\ProjectManagement.vbproj.GenerateResource.Cache
C:\Users\Yuya\Documents\Visual Studio 2015\Projects\ProjectManagement\ProjectManagement\obj\Debug\ProjectManagement.exe
C:\Users\Yuya\Documents\Visual Studio 2015\Projects\ProjectManagement\ProjectManagement\obj\Debug\ProjectManagement.xml
C:\Users\Yuya\Documents\Visual Studio 2015\Projects\ProjectManagement\ProjectManagement\obj\Debug\ProjectManagement.pdb
